Date,Open,High,Low,Close,Adj Close,Volume,Return
1/22/21,36.32,36.830002,36.25,36.549999,35.173748,26271163,0.069999
1/25/21,36.549999,37.290001,36.32,37.279999,35.876263,31728455,0.73
1/26/21,37.27,37.599998,37.16,37.310001,35.905136,27718696,0.030002
1/27/21,36.990002,37.040001,36.169998,36.240002,34.875423,50561180,-1.069999
1/28/21,35.950001,36.330002,35.84,35.860001,34.885155,39466710,-0.380001
1/29/21,36.880001,36.880001,35.619999,35.900002,34.924065,60251859,0.040001
2/1/21,35.93,36.189999,35.720001,35.799999,34.826782,40395805,-0.100003
2/2/21,35.759998,35.779999,34.27,34.990002,34.038807,84062442,-0.809997
2/3/21,34.990002,35.289101,34.779999,34.84,33.892883,38524232,-0.150002
2/4/21,34.810001,35.080002,34.700001,34.889999,33.941521,34284903,0.049999
2/5/21,34.919998,35.080002,34.779999,34.919998,33.970703,31749594,0.029999
2/8/21,34.959999,35.013802,34.740002,34.82,33.873425,31633900,-0.099998
2/9/21,34.799999,35.060001,34.759998,34.970001,34.019348,30170176,0.150001
2/10/21,35,35.080002,34.700001,34.740002,33.795601,29039856,-0.229999
2/11/21,34.799999,34.810001,34.279999,34.43,33.494026,30885165,-0.310002
2/12/21,34.439999,34.950001,34.360001,34.720001,33.776146,25578646,0.290001
2/16/21,34.849998,34.859798,34.560001,34.689999,33.74696,28730342,-0.030002
2/17/21,34.57,34.997398,34.459999,34.889999,33.941521,26501081,0.2
2/18/21,34.779999,34.875999,34.52,34.560001,33.620495,24052519,-0.329998
2/19/21,34.66,34.68,34.400002,34.439999,33.503754,28145263,-0.120002
2/22/21,34.330002,34.369999,34.040001,34.259998,33.328648,34322488,-0.180001
2/23/21,34,34.189899,33.68,33.91,32.988163,37624172,-0.349998
2/24/21,33.869999,34.049999,33.669998,33.75,32.832512,30686122,-0.16
2/25/21,33.82,34.110001,33.540001,33.82,32.900612,37506087,0.07
2/26/21,33.84,33.900002,33.360001,33.490002,32.579582,41462750,-0.329998
3/1/21,33.59,33.93,33.509998,33.689999,32.774139,30407772,0.199997
3/2/21,33.68,33.889999,33.5,33.509998,32.599037,27670392,-0.180001
3/3/21,33.509998,34.449902,33.439999,34.389999,33.455112,46020164,0.880001
3/4/21,34.259998,35.084999,33.84,34.200001,33.270283,45449559,-0.189998
3/5/21,34.290001,34.549999,33.955002,34.389999,33.455112,30589931,0.189998
3/8/21,34.48,34.869999,34.330002,34.349998,33.416203,24352299,-0.040001
3/9/21,34.540001,34.849998,34.439999,34.450001,33.513485,25167096,0.100003
3/10/21,34.639999,35.139999,34.52,34.93,33.980434,33501784,0.479999
3/11/21,35.07,35.119999,34.66,34.709999,33.766411,24557862,-0.220001
3/12/21,34.560001,34.98,34.509998,34.939999,33.990162,16342437,0.23
3/15/21,35.009998,35.43,34.959999,35.41,34.447384,21926053,0.470001
3/16/21,35.470001,35.860001,35.310001,35.830002,34.855972,25022393,0.420002
3/17/21,35.829201,35.959999,35.119999,35.790001,34.817055,42540082,-0.040001
3/18/21,35.530102,35.970001,35.52,35.77,34.797604,24729765,-0.020001
3/19/21,35.75,35.82,35.474602,35.529999,34.564121,48348878,-0.240001
3/22/21,35.48,36.009998,35.360001,36,35.021347,25427459,0.470001
3/23/21,35.82,35.93,35.32,35.360001,34.398746,27970481,-0.639999
3/24/21,35.48,35.93,35.369999,35.610001,34.641949,22883391,0.25
3/25/21,35.650002,35.790001,35.25,35.669998,34.700317,24875303,0.059997
3/26/21,35.68,36.290001,35.639999,36.25,35.264553,27944458,0.580002
3/29/21,36.029999,36.740002,35.900002,36.619999,35.624493,27004772,0.369999
3/30/21,36.59,36.630001,36.02,36.110001,35.128357,26303298,-0.509998
3/31/21,36.150002,36.43,36.043301,36.23,35.245094,26582694,0.119999
4/1/21,36.299999,36.450001,36.02,36.299999,35.31319,21319855,0.069999
4/5/21,36.439999,36.57,36.099998,36.279999,35.293732,22096894,-0.02
4/6/21,36.259998,36.400002,36,36.049999,35.069988,20722933,-0.23
4/7/21,36.029999,36.240002,35.759998,35.91,34.933792,21933833,-0.139999
4/8/21,35.959999,36.150002,35.869999,35.959999,34.982433,18129440,0.049999
4/9/21,35.900002,36.810001,35.900002,36.599998,35.605034,31686712,0.639999
4/12/21,36.48,37.035,36.330002,36.970001,35.964977,29944902,0.370003
4/13/21,37.41,37.650002,36.889999,37.16,36.149815,33967419,0.189999
4/14/21,37.169998,37.380001,36.959999,37.169998,36.159538,23842891,0.009998
4/15/21,37.259998,37.740002,37.259998,37.599998,36.577847,24945789,0.43
4/16/21,37.869999,38.700001,37.810001,38.57,37.521484,52829481,0.970002
4/19/21,38.599998,38.959999,38.331402,38.93,37.871693,30905057,0.36
4/20/21,38.75,39.240002,38.75,39.029999,37.968975,26459374,0.099999
4/21/21,39.139999,39.669998,39.130001,39.529999,38.455383,29364991,0.5
4/22/21,39.48,39.5,38.514999,38.639999,37.589577,33373609,-0.89
4/23/21,38.630001,38.830002,38.43,38.66,37.609035,24389820,0.020001
4/26/21,38.73,38.740002,38.490002,38.68,37.62849,19773363,0.02
4/27/21,38.509998,38.610001,38.349998,38.450001,37.404743,19061457,-0.229999
4/28/21,38.540001,38.939999,38.52,38.810001,37.754959,21963322,0.36
4/29/21,38.990002,39,38.305,38.599998,37.550663,23569405,-0.210003
4/30/21,38.5,38.895,38.490002,38.650002,37.599308,28413183,0.050004
5/3/21,39.040001,39.84,38.959999,39.830002,38.747234,46638581,1.18
5/4/21,40,40.169998,39.43,39.950001,38.863968,52802169,0.119999
5/5/21,40.18,41.09,38.93,39.970001,38.883423,54348362,0.02
5/6/21,38.48,39.23,37.959999,39.189999,38.500286,54944943,-0.780002
5/7/21,39.049999,39.865002,39.049999,39.580002,38.883427,33807757,0.390003
5/10/21,39.830002,40.279999,39.779999,39.860001,39.158497,30831871,0.279999
5/11/21,39.68,40.07,39.23,39.349998,38.657467,30568572,-0.510003
5/12/21,39.439999,39.919998,39.305,39.689999,38.991486,26208608,0.340001
5/13/21,39.5,40.279999,39.5,40.099998,39.394272,25423778,0.409999
5/14/21,40.240002,40.32,39.919998,40.02,39.315681,18041053,-0.079998
5/17/21,40.07,40.400002,40.009998,40.110001,39.404099,18095031,0.090001
5/18/21,40.18,40.345001,39.825001,40.049999,39.345154,15805529,-0.060002
5/19/21,39.900002,39.900002,39.43,39.830002,39.129028,20209530,-0.219997
5/20/21,39.73,40.25,39.720001,40.119999,39.413918,18621084,0.289997
5/21/21,40.209999,40.599998,39.91,39.950001,39.246914,21144784,-0.169998
5/24/21,40.080002,40.139999,39.775002,39.810001,39.109375,16922321,-0.14
5/25/21,39.82,39.8564,39.240002,39.330002,38.637825,25916296,-0.479999
5/26/21,39.2901,39.299999,38.779999,38.919998,38.235035,28036454,-0.410004
5/27/21,38.970001,39.18,38.599998,38.650002,37.969791,38471248,-0.269996
5/28/21,38.75,39.02,38.68,38.73,38.048382,16160964,0.079998
6/1/21,38.939999,39,38.48,38.5,37.82243,23642432,-0.23
6/2/21,38.639999,38.93,38.540001,38.790001,38.10733,19629039,0.290001
6/3/21,38.759998,39.040001,38.630001,38.970001,38.284161,17376288,0.18
6/4/21,39.049999,39.5,39.014999,39.150002,38.460995,19375318,0.180001
6/7/21,39.080002,39.599998,38.970001,38.990002,38.30381,24110727,-0.16
6/8/21,39.07,39.110001,38.474998,38.849998,38.166271,18880307,-0.140004
6/9/21,39,39.84,38.98,39.810001,39.109375,29823964,0.960003
6/10/21,39.900002,40.720001,39.889999,40.68,39.964066,42613731,0.869999
6/11/21,40.66,40.669998,39.950001,40.150002,39.443394,21386922,-0.529998
6/14/21,40.029999,40.07,39.380001,39.630001,38.932545,23408340,-0.520001
6/15/21,39.709999,39.84,39.389999,39.59,38.89325,20206867,-0.040001
6/16/21,39.619999,39.84,39.279999,39.299999,38.608349,19177546,-0.290001
6/17/21,39.27,39.59,39.07,39.48,38.785183,19580121,0.180001
6/18/21,39.299999,39.439999,38.700001,38.810001,38.126976,37775909,-0.669999
6/21/21,38.880001,39.48,38.880001,39.419998,38.726238,19488052,0.609997
6/22/21,39.41,39.689999,39.259998,39.610001,38.912895,15975947,0.190003
6/23/21,39.630001,39.66,38.974998,39.049999,38.362751,22025355,-0.560002
6/24/21,39.139999,39.345001,39.080002,39.189999,38.500286,13436549,0.14
6/25/21,39.119999,39.404999,38.889999,38.98,38.29398,22774347,-0.209999
6/28/21,39.009998,39.2099,38.900002,39.119999,38.431519,19225691,0.139999
6/29/21,39.130001,39.285,38.98,39.099998,38.411869,14516570,-0.020001
6/30/21,39.139999,39.27,38.82,39.16,38.470818,21248067,0.060002
7/1/21,39.169998,39.630001,39.110001,39.560001,38.863777,20035910,0.400001
7/2/21,39.459999,39.830002,39.380001,39.73,39.030785,16595888,0.169999
7/6/21,39.48,39.650002,39.040001,39.290001,38.598526,18931874,-0.439999
7/7/21,39.220001,39.360001,38.965,39.349998,38.657467,17665154,0.059997
7/8/21,39,39.32,38.93,39.25,38.559235,23021184,-0.099998
7/9/21,39.529999,40.099998,39.459999,39.610001,38.912895,21578734,0.360001
7/12/21,39.66,40.25,39.599998,39.759998,39.060253,24512950,0.149997
7/13/21,39.77,39.799999,39.529999,39.650002,38.952194,12222049,-0.109996
7/14/21,39.720001,40.025002,39.66,39.950001,39.246914,15888556,0.299999
7/15/21,39.950001,40.189999,39.860001,40.09,39.384445,20250796,0.139999
7/16/21,40.139999,40.349998,39.93,40.349998,39.63987,24270381,0.259998
7/19/21,40.07,40.349998,39.68,40.150002,39.443394,29818359,-0.199996
7/20/21,40.25,41.709999,40.200001,41.049999,40.327553,48804134,0.899997
7/21/21,41.240002,41.240002,40.514999,41.02,40.29808,27530234,-0.029999
7/22/21,41.119999,41.549999,40.900002,41.470001,40.740162,18913310,0.450001
7/23/21,41.459999,41.830002,41.419998,41.68,40.946468,21609212,0.209999
7/26/21,41.619999,41.939999,41.389999,41.810001,41.074177,23720028,0.130001
7/27/21,41.82,42.200001,41.580002,42.099998,41.359074,32544072,0.289997
7/28/21,42.349998,43.740002,42.25,43.450001,42.685314,53822449,1.350003
7/29/21,43.23,43.299999,42.621201,42.790001,42.417667,29015020,-0.66
7/30/21,42.880001,43.185001,42.689999,42.810001,42.437492,24763344,0.02
8/2/21,43.299999,44.139999,43.25,43.959999,43.577484,43066940,1.149998
8/3/21,44.169998,45.860001,44.07,45.68,45.282516,45643262,1.720001
8/4/21,45.349998,45.799999,45.009998,45.189999,44.79678,43391242,-0.490001
8/5/21,45,45.139999,44.700001,45.060001,44.667915,23505417,-0.129998
8/6/21,45.09,45.310001,44.630001,45.07,44.677826,20413038,0.009999
8/9/21,45.110001,46.029999,45.110001,45.98,45.579906,32374261,0.91
8/10/21,46.200001,48.57,45.889999,48.189999,47.770676,81189410,2.209999
8/11/21,47.779999,48.080002,46.259998,46.310001,45.907036,50878190,-1.879998
8/12/21,46.5,47.400002,46.34,47.240002,46.828945,29710226,0.930001
8/13/21,47.41,48.5,47.32,48.48,48.058155,35379185,1.239998
8/16/21,48.23,48.970001,47.509998,48.91,48.484413,38098084,0.43
8/17/21,48.779999,50.490002,48.709999,50.419998,49.98127,68816994,1.509998
8/18/21,50.23,51.860001,49.169998,49.310001,48.880932,88597980,-1.109997
8/19/21,48.5,49.959999,48.259998,48.799999,48.37537,57741571,-0.510002
8/20/21,48.98,49.73,48.66,48.720001,48.296066,35157544,-0.079998
8/23/21,50.290001,51.360001,49.599998,49.93,49.495537,88652378,1.209999
8/24/21,49.740002,50.049999,48.240002,48.380001,47.959026,52624054,-1.549999
8/25/21,48.040001,48.279999,46.93,47.509998,47.096592,51036771,-0.870003
8/26/21,47.700001,48.16,47.299999,47.380001,46.967728,29029316,-0.129997
8/27/21,47.369999,47.5,46.529999,46.599998,46.194511,32924523,-0.780003
8/30/21,46.200001,47.16,46.16,46.759998,46.353119,25774352,0.16
8/31/21,46.720001,47.139999,45.931801,46.07,45.669125,34547833,-0.689998
9/1/21,46.189999,46.259499,45.419998,46.040001,45.639385,32900114,-0.029999
9/2/21,46.48,46.869999,46.130001,46.84,46.432423,26149357,0.799999
9/3/21,46.900002,47.029999,46.343102,46.84,46.432423,20834762,0
9/7/21,46.990002,47.5,46.540001,46.75,46.343208,26236854,-0.09
9/8/21,46.509998,46.790001,46.25,46.509998,46.105293,15839626,-0.240002
9/9/21,46.470001,46.718201,45.849998,46.029999,45.629471,21695324,-0.479999
9/10/21,46.27,46.349998,45.509998,45.59,45.193302,20801502,-0.439999
9/13/21,45.740002,45.830002,44.200001,44.580002,44.192093,37086226,-1.009998
9/14/21,44.669998,45.259998,44.544998,44.709999,44.320957,24100217,0.129997
9/15/21,44.560001,45.365002,44.470001,44.77,44.380436,28674628,0.060001
9/16/21,44.880001,44.990002,44.029999,44.470001,44.08305,22424169,-0.299999
9/17/21,44.169998,44.459999,43.310001,43.889999,43.508095,56420686,-0.580002
9/20/21,43.389999,44.650002,43.389999,44.200001,43.815395,41873015,0.310002
9/21/21,44.25,44.73,43.849998,43.919998,43.53783,23645594,-0.280003
9/22/21,43.990002,44.389999,43.830002,43.950001,43.567574,22616743,0.030003
9/23/21,44.279999,44.719002,44.150002,44.189999,43.805481,19719166,0.239998
9/24/21,44.07,44.41,43.810001,43.939999,43.557655,16150746,-0.25
9/27/21,43.919998,44.130001,43.509998,43.57,43.190876,19955901,-0.369999
9/28/21,43.07,43.279999,42.43,43.040001,42.665489,28512222,-0.529999
9/29/21,43.220001,43.689999,43.080002,43.529999,43.151226,18037241,0.489998
9/30/21,43.790001,44.049999,42.970001,43.009998,42.63575,21112583,-0.520001
10/1/21,42.52,43.095001,41.700001,42.93,42.556446,38482996,-0.079998
10/4/21,42.93,43.345001,42.209999,42.419998,42.050884,28906548,-0.510002
10/5/21,42.529999,42.790001,42.279999,42.32,41.951756,19342555,-0.099998
10/6/21,42.060001,42.200001,41.689999,42.02,41.654366,30483844,-0.3
10/7/21,42.52,42.959999,42.209999,42.740002,42.368103,19778304,0.720002
10/8/21,42.73,42.904999,42.34,42.450001,42.080624,12778598,-0.290001
10/11/21,42.450001,42.619999,42.009998,42.060001,41.694019,11984161,-0.39
10/12/21,42.16,42.209999,41.66,41.849998,41.485844,16222295,-0.210003
10/13/21,41.75,41.91,40.939999,41.419998,41.059586,28205715,-0.43
10/14/21,41.560001,41.956501,41.514999,41.669998,41.307407,17590308,0.25
10/15/21,41.900002,42.029999,41.380001,41.490002,41.128979,23550344,-0.179996
10/18/21,41.450001,41.700001,41.040001,41.32,40.960457,21732991,-0.170002
10/19/21,41.599998,42.200001,41.541801,42.09,41.723755,17159787,0.77
10/20/21,42.119999,43.110001,42.099998,42.799999,42.427578,22788277,0.709999
10/21/21,43.055,43.09,42.43,42.860001,42.487057,22142324,0.060002
10/22/21,42.82,43.189999,42.630001,43.16,42.784447,17183013,0.299999
10/25/21,43.200001,43.240002,42.57,43.150002,42.774532,22846241,-0.009998
10/26/21,43.330002,43.759998,42.919998,43.560001,43.180965,29729051,0.409999
10/27/21,43.459999,43.559898,42.68,42.970001,42.5961,22317476,-0.59
10/28/21,42.950001,43.669998,42.939999,43.18,42.804272,18023407,0.209999
10/29/21,43.09,43.830002,42.855,43.740002,43.359402,30307485,0.560002
11/1/21,44.139999,44.290001,43.439999,43.639999,43.260269,32681515,-0.100003
11/2/21,45.075001,46.040001,43.049999,45.450001,45.05452,69247983,1.810002
11/3/21,45.52,45.990002,44.48,44.82,44.43,44593137,-0.630001
11/4/21,44.290001,44.470001,43.305,43.849998,43.849998,38172536,-0.970002
11/5/21,48.09,48.809898,46.549999,48.610001,48.610001,173959104,4.760003
11/8/21,48.610001,48.785,47.599998,48.330002,48.330002,57423266,-0.279999
11/9/21,48.330002,48.380001,47.150002,47.299999,47.299999,29920438,-1.030003
11/10/21,47.400002,49.209999,47.400002,49.02,49.02,42696195,1.720001
11/11/21,49.23,50.5,48.733002,50.18,50.18,42370388,1.16
11/12/21,50.419998,50.490002,49.57,49.73,49.73,27780566,-0.45
11/15/21,49.73,50.099998,49.369999,49.650002,49.650002,27763215,-0.079998
11/16/21,49.470001,50.16,48.889999,49.599998,49.599998,31297220,-0.050004
11/17/21,49.939999,51.09,49.685001,50.869999,50.869999,36889765,1.270001
11/18/21,51.099998,51.709999,50.610001,51.41,51.41,32872570,0.540001
11/19/21,51.959999,52.834999,50.68,50.799999,50.799999,47966183,-0.610001
11/22/21,50.950001,51.470001,50.380001,51.200001,51.200001,27287943,0.400002
11/23/21,50.580002,51.450001,50.299999,51.080002,51.080002,24952593,-0.119999
11/24/21,51.18,51.330002,50.705002,50.889999,50.889999,18556753,-0.190003
11/26/21,54.035,54.939999,53.25,54,54,66561304,3.110001
11/29/21,55.150002,55.700001,52.110001,52.400002,52.400002,72660758,-1.599998
11/30/21,52.310001,54.459999,51.91,53.73,53.73,64598388,1.329998
12/1/21,52.470001,55.169998,51.860001,54.68,54.68,59849358,0.95
12/2/21,53.82,55.080002,52.77,53.040001,53.040001,46361744,-1.639999
12/3/21,53.709999,54.41,53.102001,54.27,54.27,37574769,1.229999
12/6/21,53.779999,53.889999,51.25,51.48,51.48,53723978,-2.79
12/7/21,51.25,52.499901,50.400002,51.720001,51.720001,41575442,0.240001
12/8/21,52.75,53.080002,51.029999,51.400002,51.400002,37429199,-0.319999
12/9/21,51.509998,52.845001,51.509998,52.080002,52.080002,28251323,0.68
12/10/21,51.200001,52.849998,51.110001,52.779999,52.779999,25624570,0.699997
